 .gitignore                                         |  43 +++
 .idea/.gitignore                                   |  10 +
 .idea/gradle.xml                                   |  17 ++
 .idea/misc.xml                                     |  10 +
 assets/minecraft/optifine/textures/icons.png       | Bin 0 -> 1049 bytes
 .../textures/block/acacia_door_bottom.png          | Bin 0 -> 212 bytes
 .../minecraft/textures/block/acacia_door_top.png   | Bin 0 -> 225 bytes
 assets/minecraft/textures/block/acacia_leaves.png  | Bin 0 -> 209 bytes
 .../textures/block/acacia_leaves.png.mcmeta        |   5 +
 assets/minecraft/textures/block/acacia_log.png     | Bin 0 -> 191 bytes
 assets/minecraft/textures/block/acacia_log_top.png | Bin 0 -> 218 bytes
 assets/minecraft/textures/block/acacia_planks.png  | Bin 0 -> 202 bytes
 assets/minecraft/textures/block/acacia_sapling.png | Bin 0 -> 187 bytes
 assets/minecraft/textures/block/acacia_shelf.png   | Bin 0 -> 609 bytes
 .../minecraft/textures/block/acacia_trapdoor.png   | Bin 0 -> 172 bytes
 assets/minecraft/textures/block/activator_rail.png | Bin 0 -> 242 bytes
 .../minecraft/textures/block/activator_rail_on.png | Bin 0 -> 242 bytes
 assets/minecraft/textures/block/allium.png         | Bin 0 -> 169 bytes
 assets/minecraft/textures/block/allium.png.mcmeta  |   5 +
 assets/minecraft/textures/block/amethyst_block.png | Bin 0 -> 212 bytes
 .../minecraft/textures/block/amethyst_cluster.png  | Bin 0 -> 202 bytes
 .../textures/block/amethyst_cluster.png.mcmeta     |   5 +
 .../textures/block/ancient_debris_side.png         | Bin 0 -> 200 bytes
 .../textures/block/ancient_debris_top.png          | Bin 0 -> 207 bytes
 assets/minecraft/textures/block/andesite.png       | Bin 0 -> 196 bytes
 assets/minecraft/textures/block/anvil.png          | Bin 0 -> 170 bytes
 assets/minecraft/textures/block/anvil_top.png      | Bin 0 -> 165 bytes
 .../textures/block/attached_melon_stem.png         | Bin 0 -> 128 bytes
 .../textures/block/attached_pumpkin_stem.png       | Bin 0 -> 128 bytes
 assets/minecraft/textures/block/azalea_leaves.png  | Bin 0 -> 209 bytes
 .../textures/block/azalea_leaves.png.mcmeta        |   5 +
 assets/minecraft/textures/block/azalea_plant.png   | Bin 0 -> 234 bytes
 assets/minecraft/textures/block/azalea_side.png    | Bin 0 -> 190 bytes
 assets/minecraft/textures/block/azalea_top.png     | Bin 0 -> 184 bytes
 assets/minecraft/textures/block/azure_bluet.png    | Bin 0 -> 161 bytes
 .../textures/block/azure_bluet.png.mcmeta          |   5 +
 assets/minecraft/textures/block/bamboo_block.png   | Bin 0 -> 218 bytes
 .../minecraft/textures/block/bamboo_block_top.png  | Bin 0 -> 162 bytes
 .../textures/block/bamboo_door_bottom.png          | Bin 0 -> 231 bytes
 .../minecraft/textures/block/bamboo_door_top.png   | Bin 0 -> 243 bytes
 assets/minecraft/textures/block/bamboo_fence.png   | Bin 0 -> 236 bytes
 .../minecraft/textures/block/bamboo_fence_gate.png | Bin 0 -> 214 bytes
 .../textures/block/bamboo_fence_gate_particle.png  | Bin 0 -> 153 bytes
 .../textures/block/bamboo_fence_particle.png       | Bin 0 -> 153 bytes
 .../textures/block/bamboo_large_leaves.png         | Bin 0 -> 218 bytes
 assets/minecraft/textures/block/bamboo_mosaic.png  | Bin 0 -> 219 bytes
 assets/minecraft/textures/block/bamboo_planks.png  | Bin 0 -> 215 bytes
 assets/minecraft/textures/block/bamboo_shelf.png   | Bin 0 -> 378 bytes
 .../minecraft/textures/block/bamboo_singleleaf.png | Bin 0 -> 102 bytes
 .../textures/block/bamboo_small_leaves.png         | Bin 0 -> 185 bytes
 assets/minecraft/textures/block/bamboo_stage0.png  | Bin 0 -> 219 bytes
 assets/minecraft/textures/block/bamboo_stalk.png   | Bin 0 -> 197 bytes
 .../minecraft/textures/block/bamboo_trapdoor.png   | Bin 0 -> 254 bytes
 assets/minecraft/textures/block/barrel_bottom.png  | Bin 0 -> 210 bytes
 assets/minecraft/textures/block/barrel_side.png    | Bin 0 -> 204 bytes
 assets/minecraft/textures/block/barrel_top.png     | Bin 0 -> 182 bytes
 .../minecraft/textures/block/barrel_top_open.png   | Bin 0 -> 181 bytes
 assets/minecraft/textures/block/basalt_side.png    | Bin 0 -> 187 bytes
 assets/minecraft/textures/block/basalt_top.png     | Bin 0 -> 211 bytes
 assets/minecraft/textures/block/beacon.png         | Bin 0 -> 186 bytes
 assets/minecraft/textures/block/bedrock.png        | Bin 0 -> 166 bytes
 .../minecraft/textures/block/bee_nest_bottom.png   | Bin 0 -> 171 bytes
 assets/minecraft/textures/block/bee_nest_front.png | Bin 0 -> 217 bytes
 .../textures/block/bee_nest_front_honey.png        | Bin 0 -> 243 bytes
 assets/minecraft/textures/block/bee_nest_side.png  | Bin 0 -> 193 bytes
 assets/minecraft/textures/block/bee_nest_top.png   | Bin 0 -> 171 bytes
 assets/minecraft/textures/block/beehive_end.png    | Bin 0 -> 165 bytes
 assets/minecraft/textures/block/beehive_front.png  | Bin 0 -> 192 bytes
 .../textures/block/beehive_front_honey.png         | Bin 0 -> 226 bytes
 assets/minecraft/textures/block/beehive_side.png   | Bin 0 -> 187 bytes
 .../minecraft/textures/block/beetroots_stage0.png  | Bin 0 -> 116 bytes
 .../minecraft/textures/block/beetroots_stage1.png  | Bin 0 -> 135 bytes
 .../minecraft/textures/block/beetroots_stage2.png  | Bin 0 -> 170 bytes
 .../minecraft/textures/block/beetroots_stage3.png  | Bin 0 -> 190 bytes
 assets/minecraft/textures/block/bell_bottom.png    | Bin 0 -> 145 bytes
 assets/minecraft/textures/block/bell_side.png      | Bin 0 -> 140 bytes
 assets/minecraft/textures/block/bell_top.png       | Bin 0 -> 148 bytes
 .../minecraft/textures/block/big_dripleaf_side.png | Bin 0 -> 84 bytes
 .../minecraft/textures/block/big_dripleaf_stem.png | Bin 0 -> 173 bytes
